           3 HS mono
          10           1
          10
   0.33106885454028534     
    1.0000000000000000         0.0000000000000000         0.0000000000000000         0.0000000000000000         1.0000000000000000         0.0000000000000000         0.0000000000000000         0.0000000000000000         1.0000000000000000     
 F F F
   0.27041190083389782        0.69330120882471358        0.64640297797616653     
   0.50009618266999467        0.49944160287785450        0.49953045828954501     
   0.67092516789650325        0.52159673858326416        0.78565498770026121     
   0.81385963520499160        0.38549741054952158        0.49471320872016550     
   0.25809546411216200        0.39240018645295965        0.29717535224816838     
   0.32531766376165144        0.37908256655641293        0.75818138631902599     
   0.37768061181110618        0.73874737922112443        0.30593157364988827     
   0.57965098580804864        0.36153407934469717        0.20906151268555398     
   0.53847151842861096        0.16906895335852629        0.47898748665359803     
   0.74439128145209599        0.71896320434564720        0.45690851074426564     
